Metode,Mida_MB,Repeticio,Temps_Segons
RSA-256,13,2,2.065675
AES-256,13,3,0.048781
RSA-256,13,3,2.033474
AES-256,13,4,0.045974
RSA-256,13,4,2.092192
AES-256,13,5,0.049292
RSA-256,13,5,2.044363
AES-256,14,1,0.052255
RSA-256,14,1,2.238742
AES-256,14,2,0.054747
RSA-256,14,2,2.230565
AES-256,14,3,0.051177
RSA-256,14,3,2.228173
AES-256,14,4,0.055516
RSA-256,14,4,2.254487
AES-256,14,5,0.05502
RSA-256,14,5,2.254683
AES-256,15,1,0.05887
RSA-256,15,1,2.416198
AES-256,15,2,0.054288
RSA-256,15,2,2.399549
AES-256,15,3,0.057499
RSA-256,15,3,2.44035
AES-256,15,4,0.059588
RSA-256,15,4,2.348445
AES-256,15,5,0.057238
RSA-256,15,5,2.45149
AES-256,16,1,0.062245
RSA-256,16,1,2.526625
AES-256,16,2,0.060115
RSA-256,16,2,2.494136
AES-256,16,3,0.062403
RSA-256,16,3,2.579625
AES-256,16,4,0.057806
RSA-256,16,4,2.495549
AES-256,16,5,0.06025
RSA-256,16,5,2.494769
AES-256,17,1,0.064314
RSA-256,17,1,2.666583
AES-256,17,2,0.061336
RSA-256,17,2,2.642704
AES-256,17,3,0.061882
RSA-256,17,3,2.65035
AES-256,17,4,0.063464
RSA-256,17,4,2.674696
AES-256,17,5,0.065883
RSA-256,17,5,2.661964
AES-256,18,1,0.06868
RSA-256,18,1,2.868644
AES-256,18,2,0.066382
RSA-256,18,2,2.825813
AES-256,18,3,0.067805
RSA-256,18,3,2.839038
AES-256,18,4,0.067866
RSA-256,18,4,2.906388
AES-256,18,5,0.065463
RSA-256,18,5,2.85497
AES-256,19,1,0.069471
RSA-256,19,1,2.995135
AES-256,19,2,0.073089
RSA-256,19,2,3.076024
AES-256,19,3,0.068864
RSA-256,19,3,2.980858
AES-256,19,4,0.07105
RSA-256,19,4,2.998632
AES-256,19,5,0.079084
RSA-256,19,5,2.957004
AES-256,20,1,0.07969
RSA-256,20,1,3.133656
AES-256,20,2,0.084525
RSA-256,20,2,3.191722
AES-256,20,3,0.087003
RSA-256,20,3,3.148505
AES-256,20,4,0.081572
RSA-256,20,4,3.118475
AES-256,20,5,0.085386
RSA-256,20,5,3.105513
AES-256,21,1,0.090528
RSA-256,21,1,3.274421
AES-256,21,2,0.084729
RSA-256,21,2,3.252579
AES-256,21,3,0.087186
RSA-256,21,3,3.263233
AES-256,21,4,0.092335
RSA-256,21,4,3.275129
AES-256,21,5,0.090279
RSA-256,21,5,3.277877
AES-256,22,1,0.093169
RSA-256,22,1,3.422882
AES-256,22,2,0.095654
RSA-256,22,2,3.431628
AES-256,22,3,0.092769
RSA-256,22,3,3.439857
AES-256,22,4,0.090101
RSA-256,22,4,3.42343
AES-256,22,5,0.095843
RSA-256,22,5,3.464508
AES-256,23,1,0.09654
RSA-256,23,1,3.572574
AES-256,23,2,0.095125
RSA-256,23,2,3.563219
AES-256,23,3,0.097047
RSA-256,23,3,3.584916
AES-256,23,4,0.101464
RSA-256,23,4,3.608152
AES-256,23,5,0.101029
RSA-256,23,5,3.583551
AES-256,24,1,0.100886
RSA-256,24,1,3.759541
AES-256,24,2,0.100297
RSA-256,24,2,3.717085
AES-256,24,3,0.10031
RSA-256,24,3,3.785033
AES-256,24,4,0.102304
RSA-256,24,4,3.745427
AES-256,24,5,0.101925
RSA-256,24,5,3.707483
AES-256,25,1,0.103935
RSA-256,25,1,3.907102
AES-256,25,2,0.103777
RSA-256,25,2,3.913366
AES-256,25,3,0.11244
RSA-256,25,3,4.032926
AES-256,25,4,0.106329
RSA-256,25,4,4.007293
AES-256,25,5,0.109029
RSA-256,25,5,4.03445
